,Unnamed: 0,Location,Population,% of world,Date,Source (official or from the United Nations),Unnamed: 6
0,–,World,8120793000,100%,27 Jul 2024,UN projection[3],
1,1/2 [b],China,1409670000,17.4%,31 Dec 2023,Official estimate[5],[c]
2,1/2 [b],India,1404910000,17.3%,1 Jul 2024,Official projection[6],[d]
3,3,United States,335893238,4.1%,1 Jan 2024,Official estimate[7],[e]
4,4,Indonesia,281603800,3.5%,1 Jul 2024,National annual projection[8],
5,5,Pakistan,241499431,3.0%,1 Mar 2023,2023 census result[9],[f]
6,6,Nigeria,223800000,2.8%,1 Jul 2023,Official projection[10],
7,7,Brazil,203080756,2.5%,1 Aug 2022,2022 census result[11],
8,8,Bangladesh,169828911,2.1%,14 Jun 2022,2022 census result[12],
9,9,Russia,146150789,1.8%,1 Jan 2024,Official estimate[13],[g]
10,10,Mexico,129713690,1.6%,31 Mar 2024,National quarterly estimate[14],
11,11,Japan,123960000,1.5%,1 Jul 2024,Monthly national estimate[15],
12,12,Philippines,114163719,1.4%,1 Jul 2024,Official projection[16],
13,13,Ethiopia,109499000,1.3%,1 Jul 2024,National annual projection[17],
14,14,Egypt,105914499,1.3%,1 Jan 2024,Official estimate[18],
15,15,Vietnam,100300000,1.2%,Jul 2023,Official estimate[19],
16,16,Democratic Republic of the Congo,98370000,1.2%,1 Jul 2019,Official figure[20],
17,17,Turkey,85372377,1.1%,31 Dec 2023,Official estimate[21],
18,18,Iran,85000000,1.0%,16 May 2023,Official estimate[22],
19,19,Germany,84673158,1.0%,31 Mar 2024,National quarterly estimate[23],
20,20,France,68449000,0.8%,1 Jun 2024,Monthly national estimate[24],[h]
21,21,United Kingdom,67596281,0.8%,Jun 2022,Official estimate[25],[i]
22,22,Thailand,65990480,0.8%,1 May 2024,Monthly national estimate[26],
23,23,Tanzania,65070448,0.8%,1 Jul 2024,National annual projection[27],[j]
24,24,South Africa,62027503,0.8%,2 Feb 2022,2022 census result[28],
25,25,Italy,58968501,0.7%,30 Apr 2024,Monthly national estimate[29],
26,26,Myanmar,56712559,0.7%,1 Jul 2024,National annual projection[30],
27,27,Colombia,52695952,0.6%,1 Jan 2024,Official projection[31],
28,28,Kenya,52428290,0.6%,1 Jan 2024,Official projection[32],
29,29,South Korea,51285153,0.6%,30 Apr 2024,Monthly national estimate[33],
30,30,Spain,48692804,0.6%,1 Apr 2024,National quarterly estimate[34],
31,31,Argentina,47067441,0.6%,1 Jul 2024,National annual projection[35],
32,32,Algeria,46700000,0.6%,1 Jan 2024,National annual projection[36],
33,33,Uganda,45935046,0.6%,10 May 2024,2024 census result[37],
34,34,Iraq,44414800,0.5%,1 Jul 2024,Official estimate[38],
35,35,Sudan,41984500,0.5%,1 Jul 2018,Official projection[39],
36,36,Canada,41012563,0.5%,1 Apr 2024,National quarterly estimate[40],
37,37,Poland,37582000,0.5%,30 Apr 2024,Monthly national estimate[41],
38,38,Morocco,37369652,0.5%,1 Jul 2024,Official projection[42],[k]
39,39,Uzbekistan,36963262,0.5%,1 Apr 2024,National quarterly estimate[43],
40,40,Ukraine,36700000,0.5%,1 Jul 2023,UN estimate[44],[l]
41,41,Angola,35121734,0.4%,1 Jun 2024,National annual projection[45],
42,42,Afghanistan,34262840,0.4%,1 Jan 2023,Official estimate[46],
43,43,Peru,34038457,0.4%,1 Jul 2024,National annual projection[47],
44,44,Malaysia,33980600,0.4%,31 Mar 2024,National quarterly estimate[48],
